clrmamepro (
	rom ( name "Bart Simpson's Escape from Camp Deadly (USA, Europe).gb" size 131072 crc 5546A382 md5 E731FA23D9CD0C3D4DEC7D5565BEEF61 sha1 89B7B2D4684D703EA5D323E3AAF4910DCDBC47D3 flags verified )
)

game (
	name "Baseball (World)"
	description "Baseball (World)"
	rom ( name "Baseball (World).gb" size 65536 crc 6EEA2526 md5 E7BCB3F5534C8363F855BA92D83CB2D9 sha1 BB613ED8D492D49DB35370BEC38D9F2515DC24C9 flags verified )
)

game (
	name "Baseball Kids (Japan)"
	description "Baseball Kids (Japan)"
	rom ( name "Baseball Kids (Japan).gb" size 131072 crc A503CB07 md5 CB62A0DD667FF4FC2F4EBE6F0AEF955F sha1 E4A49A9ECD7A9CE8BB552981E90903F21C741428 flags verified )
)

game (
	name "Bases Loaded for Game Boy (USA)"
	description "Bases Loaded for Game Boy (USA)"
	rom ( name "Bases Loaded for Game Boy (USA).gb" size 131072 crc D37A2FDF md5 C1C084439399DC1541EE555BCABB7700 sha1 5220DB2E87622648CAEACDFB8D4F564C9BF479FC )
)

game (
	name "Bass Fishing Tatsujin Techou (Japan)"
	description "Bass Fishing Tatsujin Techou (Japan)"
	rom ( name "Bass Fishing Tatsujin Techou (Japan).gb" size 524288 crc 7625E5A5 md5 AA6CB8AA7BEE968D77AAE59ACFBDE6D8 sha1 503A4CDD6D80CE779BA293022B21F98881AF2AB6 )
)

game (
	name "Bataille Navale (France) (En,Fr,De,Es)"
	description "Bataille Navale (France) (En,Fr,De,Es)"
	rom ( name "Bataille Navale (France) (En,Fr,De,Es).gb" size 131072 crc BAB8B727 md5 B91125B6018A0A879E356A32129F5B73 sha1 5C5162743546B258CC9C6316F1437137721F5E99 )
)

game (
	name "Batman - Return of the Joker (Japan)"
	description "Batman - Return of the Joker (Japan)"
	rom ( name "Batman - Return of the Joker (Japan).gb" size 131072 crc DE459A47 md5 9550FADC917DB38CACD0ECFB694F816C sha1 149586120C3AE9C9614FA6E6A5E298CCEAE16C4D )
)

game (
	name "Batman - Return of the Joker (USA, Europe)"
	description "Batman - Return of the Joker (USA, Europe)"
	rom ( name "Batman - Return of the Joker (USA, Europe).gb" size 131072 crc 5124BBEC md5 97BC907DEBA1E7D7C9BC72FCA0310822 sha1 345A332175F58304F91111A13B770662E5EA92C3 flags verified )
)

game (
	name "Batman - The Animated Series (USA, Europe)"
	description "Batman - The Animated Series (USA, Europe)"
	rom ( name "Batman - The Animated Series (USA, Europe).gb" size 131072 crc C8E578BF md5 AE073C63FF7D151DC2DD406830FBBDC2 sha1 4A8C1DD74B1279C0DC85AC2BEBB5DB2795CB67B0 flags verified )
)

game (
	name "Batman - The Video Game (World)"
	description "Batman - The Video Game (World)"
	rom ( name "Batman - The Video Game (World).gb" size 131072 crc 6C41D3CD md5 03C6D84A951BE6703B7458478F4277B9 sha1 EF7D6684A0F737C01A1F2CC2C6609E0F3AC1310E flags verified )
)

game (
	name "Batman Forever (Japan)"
	description "Batman Forever (Japan)"
	rom ( name "Batman Forever (Japan).gb" size 262144 crc C2FD6244 md5 53D8596868FE081CEF40ECC02D463EA3 sha1 4FAB046D18ADDAFBC625FE4CEFEC37098747D716 )
)

game (
	name "Batman Forever (USA, Europe)"
	description "Batman Forever (USA, Europe)"
	rom ( name "Batman Forever (USA, Europe).gb" size 262144 crc EF3592CC md5 28737A5C760938A9746FA9E1A2FCEFC6 sha1 CB76B6D3EC9903A734F70FF11195F40F13F4D83F flags verified )
)

game (
	name "Battle Arena Toshinden (Europe) (SGB Enhanced)"
	description "Battle Arena Toshinden (Europe) (SGB Enhanced)"
	rom ( name "Battle Arena Toshinden (Europe) (SGB Enhanced).gb" size 524288 crc CE34CCA4 md5 3E986CF3598E0A690FED48AA8C7D95B1 sha1 F4CC9193CA0B98C69C966CC32E37EAE444A8D53B flags verified )
)

game (
	name "Battle Arena Toshinden (USA) (SGB Enhanced)"
	description "Battle Arena Toshinden (USA) (SGB Enhanced)"
	rom ( name "Battle Arena Toshinden (USA) (SGB Enhanced).gb" size 524288 crc 2D0C1073 md5 75B5F31FBACB972FC104B3E77D09003B sha1 9C337D3F56938AA46CFC8B85C0DB4631BCBE217C )
)

game (
	name "Battle Bull (Japan)"
	description "Battle Bull (Japan)"
	rom ( name "Battle Bull (Japan).gb" size 131072 crc 5C69E449 md5 A58AD38354F16E3E6777E91DEDD9CE28 sha1 74ED574D2179BDF34A6E618A86BE9B3E70155370 )
)

game (
	name "Battle Bull (USA)"
	description "Battle Bull (USA)"
	rom ( name "Battle Bull (USA).gb" size 131072 crc D4D1AEA2 md5 D6D8E759C19C1BA384670F2A06B4D11B sha1 A553B2CF2A5D223B6AC8ACA4E9FD65B65087A1F4 )
)

game (
	name "Battle Crusher (Japan) (SGB Enhanced)"
	description "Battle Crusher (Japan) (SGB Enhanced)"
	rom ( name "Battle Crusher (Japan) (SGB Enhanced).gb" size 262144 crc EA4EB1A1 md5 C2AB034CEB1DC42C96A7A9301C382D20 sha1 AE07172C69A7BDECE4392016C6A6DD253623F5F8 )
)

game (
	name "Battle Dodge Ball (Japan)"
	description "Battle Dodge Ball (Japan)"
	rom ( name "Battle Dodge Ball (Japan).gb" size 131072 crc A99242C0 md5 9155B3E2A243BE1703A09934B2B80724 sha1 ED63709AF2DD22D2ABAA7E99B9DD5373B6CC91C4 )
)

game (
	name "Battle of Kingdom (Japan)"
	description "Battle of Kingdom (Japan)"
	rom ( name "Battle of Kingdom (Japan).gb" size 131072 crc 35914DEB md5 F7AA9880DB8E7884618FF0DCAB6FBA85 sha1 5761F47A09F91A373BDA96840FE2560BFF1FFC97 )
)

game (
	name "Battle of Olympus, The (Europe) (En,Fr,De,Es,It)"
	description "Battle of Olympus, The (Europe) (En,Fr,De,Es,It)"
	rom ( name "Battle of Olympus, The (Europe) (En,Fr,De,Es,It).gb" size 262144 crc CA450E93 md5 044C71562429DA60891A93A131A0304A sha1 C0CA1948C4BFCA795A29CE82AA5AB9215B9ED601 )
)

game (
	name "Battle Pingpong (Japan)"
	description "Battle Pingpong (Japan)"
	rom ( name "Battle Pingpong (Japan).gb" size 65536 crc 7C787BC4 md5 F24CCB89C3FF60F54600D7B063D5A6C2 sha1 5008699F7A31A1A0722114F83E94591E99B22CC0 flags verified )
)

game (
	name "Battle Space (Japan)"
	description "Battle Space (Japan)"
	rom ( name "Battle Space (Japan).gb" size 65536 crc A828FD4F md5 C9DC09EA6D93D5114079F58C7BBF7982 sha1 76E47AD844ABDDE9EFF09EA29A014F9A1EAE5093 flags verified )
)

game (
	name "Battle Unit Zeoth (Japan)"
	description "Battle Unit Zeoth (Japan)"
	rom ( name "Battle Unit Zeoth (Japan).gb" size 131072 crc A1A1FE77 md5 2486AC22FF1ED53B4C8FA4F2D5226749 sha1 35413F3D4B4E68F521A90C3A48D4BD2B5BF90E09 )
)

game (
	name "Battle Unit Zeoth (USA, Europe)"
	description "Battle Unit Zeoth (USA, Europe)"
	rom ( name "Battle Unit Zeoth (USA, Europe).gb" size 131072 crc E67A92B3 md5 023A8FD8EACAD0656B5110DA26DCDD44 sha1 EBA09C60CD60FEBA0A7A9E82597DAD080CE78D22 flags verified )
)

game (
	name "BattleCity (Japan)"
	description "BattleCity (Japan)"
	rom ( name "BattleCity (Japan).gb" size 32768 crc A37A814A md5 E6980267D58310AF5AD57570045A95FA sha1 5C9A6077913B344C8889241EC5F9FDAAC7F24C8B )
)

game (
	name "Battleship (USA, Europe)"
	description "Battleship (USA, Europe)"
	rom ( name "Battleship (USA, Europe).gb" size 65536 crc FEF62DA5 md5 D4F7ADE01AF0818A79BC809CF96118BB sha1 D3EFB4AFEBCF94B191A66797A6BAE2C90BA92C6A )
)

game (
	name "Battletoads (Japan)"
	description "Battletoads (Japan)"
	rom ( name "Battletoads (Japan).gb" size 131072 crc 331CF7DE md5 3D57E0391C8191C105A4F015A0C103E9 sha1 666ED5D34F508C8805A67F4400FC01A1F2817E03 )
)

game (
	name "Battletoads (USA, Europe)"
	description "Battletoads (USA, Europe)"
	rom ( name "Battletoads (USA, Europe).gb" size 131072 crc B0C3361B md5 6D24C94D3ACD89B4B703F7BD2A504833 sha1 BA839BEA8F76BF955E3EDF7083D2CBE780244ADD flags verified )
)

game (
	name "Battletoads in Ragnarok's World (Europe)"
	description "Battletoads in Ragnarok's World (Europe)"
	rom ( name "Battletoads in Ragnarok's World (Europe).gb" size 131072 crc 7FFC34EA md5 BC76C0516129C6791E4087F93F5D3C99 sha1 1852BD23644E28109B66FA937053C689A63F7729 flags verified )
)

game (
	name "Battletoads in Ragnarok's World (USA)"
	description "Battletoads in Ragnarok's World (USA)"
	rom ( name "Battletoads in Ragnarok's World (USA).gb" size 131072 crc CE316C68 md5 4866EA7BDAA92C6986D4847209EBBD20 sha1 3DF1384E699B91689F015D7ABA65AB42410E24F5 )
)

game (
	name "Battletoads-Double Dragon (Europe)"
	description "Battletoads-Double Dragon (Europe)"
	rom ( name "Battletoads-Double Dragon (Europe).gb" size 262144 crc 7B217082 md5 EC8DFC2600756D4FF306EEDCD03DEFD2 sha1 5A834E0DC81703906EB441555E1AA31DE22D39D6 )
)

game (
	name "Battletoads-Double Dragon (USA)"
	description "Battletoads-Double Dragon (USA)"
	rom ( name "Battletoads-Double Dragon (USA).gb" size 262144 crc A727F9CD md5 13EC0C660B5A963A07B39ECABF0E0AB5 sha1 CE68DF4DC2D604625164430266017B237B72303D )
)

game (
	name "Beavis and Butt-Head (USA, Europe)"
	description "Beavis and Butt-Head (USA, Europe)"
	rom ( name "Beavis and Butt-Head (USA, Europe).gb" size 524288 crc AF1AE123 md5 8F160AA0B2F69A019911FD57AC8C5B31 sha1 918E9CC878A61D8174918C897182604F0C27B1D9 flags verified )
)

game (
	name "Beethoven (Europe) (SGB Enhanced)"
	description "Beethoven (Europe) (SGB Enhanced)"
	rom ( name "Beethoven (Europe) (SGB Enhanced).gb" size 131072 crc 637E54E3 md5 5544EFA64429127007AA3779BEAA654E sha1 A175778FACA00F096F0BFDBAA844A38816BBEB0F )
)

game (
	name "Beetlejuice (USA)"
	description "Beetlejuice (USA)"
	rom ( name "Beetlejuice (USA).gb" size 131072 crc 33574ECB md5 F6C1715B8B93356B8B8AD27F5574DC96 sha1 A8BB9681DBF0700D64A88C7D9AD0093F08087046 )
)

game (
	name "Best of the Best - Championship Karate (Europe)"
	description "Best of the Best - Championship Karate (Europe)"
	rom ( name "Best of the Best - Championship Karate (Europe).gb" size 262144 crc D5C3DA1D md5 CD2CAAB38139F54145FC5A3CE1E01925 sha1 351446B94176360C0D9AD3CEE43166FFBD9A51FA )
)

game (
	name "Best of the Best - Championship Karate (USA)"
	description "Best of the Best - Championship Karate (USA)"
	rom ( name "Best of the Best - Championship Karate (USA).gb" size 262144 crc B20280E6 md5 91F7654109AFD261DF2B27BFDCD86898 sha1 BA7D64C606CC0F654217E54A0BD5B8DDA455A060 )
)

game (
	name "Bikkuri Nekketsu Shin Kiroku! - Dokodemo Kin Medal (Japan)"
	description "Bikkuri Nekketsu Shin Kiroku! - Dokodemo Kin Medal (Japan)"
	rom ( name "Bikkuri Nekketsu Shin Kiroku! - Dokodemo Kin Medal (Japan).gb" size 262144 crc 86D11D10 md5 40C38735C8F225CA8DE749EFCEAB6CEB sha1 BAECEE2DFD915A41363FEF736F81853822D5DFCD )
)

game (
	name "Bill & Ted's Excellent Game Boy Adventure (USA, Europe)"
	description "Bill & Ted's Excellent Game Boy Adventure (USA, Europe)"
	rom ( name "Bill & Ted's Excellent Game Boy Adventure (USA, Europe).gb" size 131072 crc 5E8F656A md5 9D94D01D3133165D4469BB27D58F0F6C sha1 E19A7E5A5BD8FDE0F31773C22DBEBC9B4CF3824E flags verified )
)

game (
	name "Bill Elliott's NASCAR Fast Tracks (USA)"
	description "Bill Elliott's NASCAR Fast Tracks (USA)"
	rom ( name "Bill Elliott's NASCAR Fast Tracks (USA).gb" size 131072 crc 71CF43CE md5 915D5D1C4DDEF2C39FDB0131A34B83A4 sha1 EBC2CA8B4503F0B05E00749D693462A54F2F95EB )
)

game (
	name "Bionic Battler (USA)"
	description "Bionic Battler (USA)"
	rom ( name "Bionic Battler (USA).gb" size 65536 crc A1E55DC2 md5 B5A6254B1711EDFAF89830BCFFF09D38 sha1 9ECA6A5FD1E537085598E8B2903AD75FE9C0B785 )
)

game (
	name "Bionic Commando (Europe)"
	description "Bionic Commando (Europe)"
	rom ( name "Bionic Commando (Europe).gb" size 262144 crc 4C5B4547 md5 290F699F6C5B5B648AAC43751DE07EA1 sha1 A8AB419B049AEF5A04800EFD6DF58E4B3C3ABBE3 flags verified )
)

game (
	name "Bionic Commando (Japan)"
	description "Bionic Commando (Japan)"
	rom ( name "Bionic Commando (Japan).gb" size 262144 crc 3F4D5C84 md5 489F52A2761DCB6F01567EF5DE14CB8A sha1 12DC5B05751214BE3CE55DA0FECAF23A41EB1881 )
)

game (
	name "Bionic Commando (USA)"
	description "Bionic Commando (USA)"
	rom ( name "Bionic Commando (USA).gb" size 262144 crc 41DBB5FB md5 F89A33DE3FA660A13EC29BB323EFFFA9 sha1 E0EF47568A017CCDD3DBE0DB5D7654822B4E5CE1 flags verified )
)

game (
	name "Bishoujo Senshi Sailor Moon (Japan)"
	description "Bishoujo Senshi Sailor Moon (Japan)"
	rom ( name "Bishoujo Senshi Sailor Moon (Japan).gb" size 131072 crc C2763E73 md5 7AFB675171D58105112DBACF2CED77CB sha1 C008913A9FBB395A7A504FE65D1D29C530755CB3 )
)

game (
	name "Bishoujo Senshi Sailor Moon R (Japan)"
	description "Bishoujo Senshi Sailor Moon R (Japan)"
	rom ( name "Bishoujo Senshi Sailor Moon R (Japan).gb" size 262144 crc EA759875 md5 84634FB36156BB1B9E54BC62FBAF3525 sha1 959F384998C43072CA154E531917E9AAA80A694D )
)

game (
	name "Black Bass - Lure Fishing (USA)"
	description "Black Bass - Lure Fishing (USA)"
	rom ( name "Black Bass - Lure Fishing (USA).gb" size 262144 crc 2DB3DACE md5 88908153A898E5D91A02206DBB03713A sha1 D9524AC9F7788172A55CC8CEB6E199F8A12E033D flags verified )
)

game (
	name "Blades of Steel (Europe)"
	description "Blades of Steel (Europe)"
	rom ( name "Blades of Steel (Europe).gb" size 131072 crc F7BE0002 md5 6E8166C3783D1807D0A8C3B649E583C1 sha1 D030C46BC225FC92AA431276D9AE5812A30D6007 flags verified )
)

game (
	name "Blades of Steel (USA)"
	description "Blades of Steel (USA)"
	rom ( name "Blades of Steel (USA).gb" size 131072 crc E81C9FB9 md5 302CAA3CEDDCCC5FBA36787B44D25DA7 sha1 82761DBF5ABE276F8E0C82F575356AED87155141 flags verified )
)

game (
	name "Blaster Master Boy (USA)"
	description "Blaster Master Boy (USA)"
	rom ( name "Blaster Master Boy (USA).gb" size 131072 crc 3B2C7118 md5 C4868BF46A993B4C33A9A8AF5341282A sha1 21B1E574A6F4543651E96DE65994E7B0B7A6A0F6 )
)

game (
	name "Blaster Master Jr. (Europe)"
	description "Blaster Master Jr. (Europe)"
	rom ( name "Blaster Master Jr. (Europe).gb" size 131072 crc E9F9016F md5 15D9979ACE470A0ABF9C83BC1F81DABF sha1 6A6DEAE1942E7CF048CE35D18E9540363C226727 flags verified )
)

game (
	name "Block Kuzushi GB (Japan) (SGB Enhanced)"
	description "Block Kuzushi GB (Japan) (SGB Enhanced)"
	rom ( name "Block Kuzushi GB (Japan) (SGB Enhanced).gb" size 131072 crc 54B67501 md5 55EF8421492242C2726E355C41AEF000 sha1 7540FE9AF69D8C7D48F50C2D5FE6D3CE07421F74 )
)

game (
	name "Blodia (Japan)"
	description "Blodia (Japan)"
	rom ( name "Blodia (Japan).gb" size 65536 crc 51FF6E53 md5 5E3005E18F030F58E8B919D35CB297D7 sha1 A3927543CA471F479BA7AAE7295788434672464E flags verified )
)

game (
	name "Blues Brothers, The (USA, Europe)"
	description "Blues Brothers, The (USA, Europe)"
	rom ( name "Blues Brothers, The (USA, Europe).gb" size 131072 crc ADB66EFF md5 CEAEDF86193A8708A8A67E0E472B57FB sha1 9DCA8B83A5D73270319CF05396FCCA8E6027E7B0 flags verified )
)

game (
	name "Blues Brothers, The - Jukebox Adventure (Europe)"
	description "Blues Brothers, The - Jukebox Adventure (Europe)"
	rom ( name "Blues Brothers, The - Jukebox Adventure (Europe).gb" size 131072 crc F1C0FB1D md5 3132B823343C82DACECE721452612812 sha1 2005E94222A1F0EDD30903411343F9570A91D4F3 flags verified )
)

game (
	name "Bo Jackson - Two Games in One (USA)"
	description "Bo Jackson - Two Games in One (USA)"
	rom ( name "Bo Jackson - Two Games in One (USA).gb" size 131072 crc 7EDB78AB md5 24B4F33417FC95FE6B092BCD30605CB2 sha1 CB360F44A398FF5CD3818B0E244FFDF7019D85C7 flags verified )
)

game (
	name "Boggle Plus (USA)"
	description "Boggle Plus (USA)"
	rom ( name "Boggle Plus (USA).gb" size 131072 crc 70C8C799 md5 B3BE58AE099AB2A695CFEBE9881C7461 sha1 D6CF512F7301CCDC2D802F34FBBDE2D0BA2CF3CD )
)

game (
	name "Bokujou Monogatari GB (Japan) (SGB Enhanced)"
	description "Bokujou Monogatari GB (Japan) (SGB Enhanced)"
	rom ( name "Bokujou Monogatari GB (Japan) (SGB Enhanced).gb" size 524288 crc D3E2FD02 md5 6633EA57F86C4A117F0B027DA68BDA92 sha1 60ECAFDB13213B3AC2DAA3D71431EF8A89754EDB flags verified )
)

game (
	name "Bokujou Monogatari GB (Japan) (Rev AB) (SGB Enhanced)"
	description "Bokujou Monogatari GB (Japan) (Rev AB) (SGB Enhanced)"
	rom ( name "Bokujou Monogatari GB (Japan) (Rev AB) (SGB Enhanced).gb" size 524288 crc DA218E44 md5 275DC0712E83F34252C2FCD2EAEFB72F sha1 A1637D7BA09335631EAC1291803ADE05ADCF5FC7 flags verified )
)

game (
	name "Bomb Jack (Europe)"
	description "Bomb Jack (Europe)"
	rom ( name "Bomb Jack (Europe).gb" size 32768 crc 9BD8815E md5 7615154DC9AFB1A7D7D2FE63B76C68E4 sha1 A2B2799E867777A5A19155ED1F2245630FC03560 flags verified )
)

game (
	name "Bomber Boy (Japan)"
	description "Bomber Boy (Japan)"
	rom ( name "Bomber Boy (Japan).gb" size 131072 crc EF9595AC md5 FC2D9EB9479543614B6E3D0D63C359AA sha1 A9BADDFB693F20057B17C084422D7BFAC590F2BA flags verified )
)

game (
	name "Bomber King - Scenario 2 (Japan)"
	description "Bomber King - Scenario 2 (Japan)"
	rom ( name "Bomber King - Scenario 2 (Japan).gb" size 131072 crc B8FE9077 md5 2DD7CAC468422231AE2ABA980E4C4691 sha1 79F978B9E85C675F7B54229A14D04926348BB70F )
)

game (
	name "Bomber Man Collection (Japan) (SGB Enhanced)"
	description "Bomber Man Collection (Japan) (SGB Enhanced)"
	rom ( name "Bomber Man Collection (Japan) (SGB Enhanced).gb" size 1048576 crc 509A6B73 md5 9FB9C42CF52DCFDCFBAD5E61AE1B5777 sha1 385F8FAFA53A83F8F65E1E619FE124BBF7DB4A98 flags verified )
)

game (
	name "Bomber Man GB (Japan) (SGB Enhanced)"
	description "Bomber Man GB (Japan) (SGB Enhanced)"
	rom ( name "Bomber Man GB (Japan) (SGB Enhanced).gb" size 262144 crc 94337D56 md5 2CAD6EE6DF3402AEB8F8AB7921517779 sha1 5B989983C2F80A71DFC7CCE29395DE3E174FA848 flags verified )
)

game (
	name "Bomber Man GB 2 (Japan) (SGB Enhanced)"
	description "Bomber Man GB 2 (Japan) (SGB Enhanced)"
	rom ( name "Bomber Man GB 2 (Japan) (SGB Enhanced).gb" size 262144 crc 6157443B md5 4AB78239E79BA059D0D7AA7A629A9474 sha1 004E540E8AED59E5AEE1C88EF84975000A6EFE6C flags verified )
)

game (
	name "Bomber Man GB 3 (Japan) (SGB Enhanced)"
	description "Bomber Man GB 3 (Japan) (SGB Enhanced)"
	rom ( name "Bomber Man GB 3 (Japan) (SGB Enhanced).gb" size 262144 crc F658B7A7 md5 3ADDAB2611566AB072FC996F8A81B224 sha1 98A6327639833E1A6696E4ACC5CA162388D5F6E1 flags verified )
)

game (
	name "Bomberman GB (USA, Europe) (SGB Enhanced)"
	description "Bomberman GB (USA, Europe) (SGB Enhanced)"
	rom ( name "Bomberman GB (USA, Europe) (SGB Enhanced).gb" size 262144 crc F372D175 md5 7E4C9C3620BEA7B633394BEB67E9680B sha1 F7058F31DDAEC63F3B9C45EE9CAF3C8E2CAE1CA8 flags verified )
)

game (
	name "Bonk's Adventure (USA)"
	description "Bonk's Adventure (USA)"
	rom ( name "Bonk's Adventure (USA).gb" size 262144 crc A7CDBB96 md5 79D6E6515905EC3FBCBD9E50FF469000 sha1 E27D941AF0A006C4F5FFD03914265146AA140E2C )
)

game (
	name "Bonk's Revenge (USA) (SGB Enhanced)"
	description "Bonk's Revenge (USA) (SGB Enhanced)"
	rom ( name "Bonk's Revenge (USA) (SGB Enhanced).gb" size 262144 crc F1344B78 md5 B73D76599E3D7F979A99BBA5F1C92ADD sha1 8D1B81E456B271AD8F49A2C6EFC9CA2504A24591 )
)

game (
	name "Booby Boys (Japan)"
	description "Booby Boys (Japan)"
	rom ( name "Booby Boys (Japan).gb" size 262144 crc EC83C0B6 md5 D17AA3DD0A52BC3DC03BFE20F27C8B07 sha1 61FE27A4CE83BC6D9DBA5D4D0652E83DBEC45E6E )
)

game (
	name "Boomer's Adventure in ASMIK World (USA)"
	description "Boomer's Adventure in ASMIK World (USA)"
	rom ( name "Boomer's Adventure in ASMIK World (USA).gb" size 65536 crc 105BC1C0 md5 3B051DF77605172195DCFF97C2C935CC sha1 3D8A6FCC644290C9D88FE2918BFA6007EE811DE8 flags verified )
)

game (
	name "Bouken! Puzzle Road (Japan)"
	description "Bouken! Puzzle Road (Japan)"
	rom ( name "Bouken! Puzzle Road (Japan).gb" size 32768 crc 9F0F3606 md5 0EB1920C5559F8A87B416739F192BA98 sha1 16D54DE69814E1C9AAE67A59BB0DCD2A1216395B flags verified )
)

game (
	name "Boulder Dash (Europe)"
	description "Boulder Dash (Europe)"
	rom ( name "Boulder Dash (Europe).gb" size 65536 crc 644AEC3E md5 800C1A8F99BEA585490673352B5F11F4 sha1 01CC570A16BAD4C2C33B393620EC9E25F131D1F4 flags verified )
)

game (
	name "Boulder Dash (Japan)"
	description "Boulder Dash (Japan)"
	rom ( name "Boulder Dash (Japan).gb" size 65536 crc B5B3F85B md5 7068DF6F82EC8CBA4CBE36CC21B86DF0 sha1 F5A4A5CCDA4F559CE85567C4B68F758216AEE2D4 flags verified )
)

game (
	name "Boxing (Japan)"
	description "Boxing (Japan)"
	rom ( name "Boxing (Japan).gb" size 65536 crc EF7E9FA0 md5 6A3E04A78132D5DAAB4EE4DF860CF48A sha1 5AF3A0B6E54CA67C3A4CAB8833368725CC68E99F flags verified )
)

game (
	name "Boxxle (USA, Europe) (Rev A)"
	description "Boxxle (USA, Europe) (Rev A)"
	rom ( name "Boxxle (USA, Europe) (Rev A).gb" size 32768 crc C09CEE99 md5 239FD20F424EE53D2F11018DBD942DF4 sha1 F9D5287BC9D6EDA9EC36E9B5A8DBC38CF2CFFECF flags verified )
)

game (
	name "Boxxle II (USA, Europe)"
	description "Boxxle II (USA, Europe) (european shaped box contains USA-cartridge)"
	rom ( name "Boxxle II (USA, Europe).gb" size 32768 crc C08E9756 md5 308ABD707A48EE9D69C287D818469FD6 sha1 36315DAB12915D2D2FAD7A37FCB5CE6809118C8A )
)

game (
	name "Brain Bender (Europe)"
